# Normalized Polygon Vertices (x,y)
51,49092
51,48459
92858,48459
92858,46653
117,46653
117,45425
0,45425
0,44251
658,44251
658,42976
108,42976
108,41870
1089,41870
1089,40569
583,40569
583,39438
1184,39438
1184,38283
1579,38283
1579,36945
1179,36945
1179,35940
2167,35940
2167,34806
2588,34806
2588,33654
2943,33654
2943,32288
2683,32288
2683,31313
3561,31313
3561,29922
3352,29922
3352,28931
4148,28931
4148,27815
4637,27815
4637,26723
5178,26723
5178,25555
5577,25555
5577,24495
6186,24495
6186,23741
7308,23741
7308,22594
7753,22594
7753,21505
8307,21505
8307,20602
9137,20602
9137,19487
9668,19487
9668,18360
10204,18360
10204,17502
11087,17502
11087,16872
12222,16872
12222,15654
12681,15654
12681,14679
13428,14679
13428,14081
14557,14081
14557,12947
15158,12947
15158,12729
16603,12729
16603,11267
16941,11267
16941,10821
18156,10821
18156,10259
19255,10259
19255,9566
20246,9566
20246,8936
21278,8936
21278,7913
22051,7913
22051,6945
22884,6945
22884,6802
24219,6802
24219,5864
25087,5864
25087,5216
26128,5216
26128,5133
27446,5133
27446,4048
28285,4048
28285,3509
29389,3509
29389,3883
30855,3883
30855,2995
31814,2995
31814,3122
33141,3122
33141,2455
34196,2455
34196,2013
35330,2013
35330,1926
36560,1926
36560,1040
37599,1040
37599,786
38797,786
38797,1283
40125,1283
40125,489
41227,489
41227,999
42518,999
42518,152
43647,152
43647,660
44907,660
44907,0
46086,0
46086,420
47316,420
47316,316
48526,316
48526,82
49747,82
49747,87
50968,87
50968,520
52156,520
52156,272
53401,272
53401,363
54621,363
54621,304
55868,304
55868,671
57049,671
57049,1216
58184,1216
58184,1687
59322,1687
59322,2021
60486,2021
60486,2565
61588,2565
61588,2741
62796,2741
62796,2430
64184,2430
64184,3709
65013,3709
65013,3496
66400,3496
66400,4642
67233,4642
67233,4424
68663,4424
68663,5219
69634,5219
69634,5712
70748,5712
70748,6296
71817,6296
71817,7184
72705,7184
72705,7715
73801,7715
73801,8082
75013,8082
75013,9293
75654,9293
75654,9760
76809,9760
76809,10026
78142,10026
78142,11330
78659,11330
78659,11789
79864,11789
79864,12446
80918,12446
80918,13456
81649,13456
81649,14118
82716,14118
82716,15402
83142,15402
83142,16018
84274,16018
84274,16889
85140,16889
85140,17966
85756,17966
85756,18996
86418,18996
86418,19841
87327,19841
87327,21072
87696,21072
87696,22279
88065,22279
88065,22855
89427,22855
89427,24123
89683,24123
89683,25386
89904,25386
89904,26169
91012,26169
91012,27487
91086,27487
91086,28422
91946,28422
91946,29601
92278,29601
92278,30608
93026,30608
93026,31855
93164,31855
93164,32935
93753,32935
93753,34218
93720,34218
93720,35206
94661,35206
94661,36348
95128,36348
95128,37588
95202,37588
95202,38726
95734,38726
95734,40001
95563,40001
95563,41213
95686,41213
95686,42389
96078,42389
96078,43635
95874,43635
95874,44847
95936,44847
95936,46046
96236,46046
96236,47271
95862,47271
95862,48480
